"date","inspection_type","score","facility_name","address1","address2","facility_id","inspection_id_tag"
"10/15/2024","2ND FOLLOW UP INSPECTION","100%","7 ELEVEN #27838D","703 UNION RD","SAINT LOUIS, MO 63123","FA0011333","DATGR058L"
"09/25/2024","FOLLOW UP INSPECTION","100%","7 ELEVEN #27838D","703 UNION RD","SAINT LOUIS, MO 63123","FA0011333","DACJ7L5CG"
"09/13/2024","ROUTINE INSPECTION","94%","7 ELEVEN #27838D","703 UNION RD","SAINT LOUIS, MO 63123","FA0011333","DAAQ5QRMC"
"03/11/2024","ROUTINE INSPECTION","100%","7 ELEVEN #27838D","703 UNION RD","SAINT LOUIS, MO 63123","FA0011333","DA0EI6NI7"
"03/11/2024","ROUTINE INSPECTION","99%","7 ELEVEN #27838D","703 UNION RD","SAINT LOUIS, MO 63123","FA0011333","DAB4CF08Q"
"08/22/2024","ROUTINE INSPECTION","100%","7 ELEVEN STORE #29264C","13515 BIG BEND RD","SAINT LOUIS, MO 63122","FA0011336","DA0XEPIAK"
"03/20/2024","2ND FOLLOW UP INSPECTION","98%","7 ELEVEN STORE #29264C","13515 BIG BEND RD","SAINT LOUIS, MO 63122","FA0011336","DA4PGHIN6"
"03/18/2024","FOLLOW UP INSPECTION","96%","7 ELEVEN STORE #29264C","13515 BIG BEND RD","SAINT LOUIS, MO 63122","FA0011336","DAWG7TDLZ"
"03/06/2024","ROUTINE INSPECTION","96%","7 ELEVEN STORE #29264C","13515 BIG BEND RD","SAINT LOUIS, MO 63122","FA0011336","DAW542TFL"
"03/06/2024","ROUTINE INSPECTION","99%","7 ELEVEN STORE #29264C","13515 BIG BEND RD","SAINT LOUIS, MO 63122","FA0011336","DARLAZHYR"
"09/24/2024","ROUTINE INSPECTION","96%","7-ELEVEN","12545 BENNINGTON PL","SAINT LOUIS, MO 63146-2710","FA0002136","DAJYIEDEW"
"12/12/2023","3RD FOLLOW UP INSPECTION","100%","7-ELEVEN","12545 BENNINGTON PL","SAINT LOUIS, MO 63146-2710","FA0002136","DAOOYTNFL"
"12/08/2023","2ND FOLLOW UP INSPECTION","94%","7-ELEVEN","12545 BENNINGTON PL","SAINT LOUIS, MO 63146-2710","FA0002136","DAZ6340XO"
"11/14/2023","FOLLOW UP INSPECTION","90%","7-ELEVEN","12545 BENNINGTON PL","SAINT LOUIS, MO 63146-2710","FA0002136","DAKZ33YQ7"
"11/02/2023","ROUTINE INSPECTION","90%","7-ELEVEN","12545 BENNINGTON PL","SAINT LOUIS, MO 63146-2710","FA0002136","DAVCLTSXB"
"10/24/2022","FOLLOW UP INSPECTION","94%","7-ELEVEN","12545 BENNINGTON PL","SAINT LOUIS, MO 63146-2710","FA0002136","DA0KX31P0"
"10/05/2022","ROUTINE INSPECTION","94%","7-ELEVEN","12545 BENNINGTON PL","SAINT LOUIS, MO 63146-2710","FA0002136","DA7SHQZ1D"
"09/24/2024","ROUTINE INSPECTION","96%","7-ELEVEN","12545 BENNINGTON PL","SAINT LOUIS, MO 63146-2710","FA0002136","DAOFHNK2A"
"11/02/2023","ROUTINE INSPECTION","100%","7-ELEVEN","12545 BENNINGTON PL","SAINT LOUIS, MO 63146-2710","FA0002136","DAOJ4WBDM"
"10/05/2022","ROUTINE INSPECTION","100%","7-ELEVEN","12545 BENNINGTON PL","SAINT LOUIS, MO 63146-2710","FA0002136","DAECBKH1B"
"08/19/2024","2ND FOLLOW UP INSPECTION","99%","7-ELEVEN","105 DUNN RD","FLORISSANT, MO 63031-8007","FA0002133","DAWTTYQVZ"
"08/08/2024","FOLLOW UP INSPECTION","97%","7-ELEVEN","105 DUNN RD","FLORISSANT, MO 63031-8007","FA0002133","DACVFGOIR"
"07/18/2024","ROUTINE INSPECTION","95%","7-ELEVEN","105 DUNN RD","FLORISSANT, MO 63031-8007","FA0002133","DALQNYSFN"
"01/10/2024","ROUTINE INSPECTION","98%","7-ELEVEN","105 DUNN RD","FLORISSANT, MO 63031-8007","FA0002133","DAPZA5WNP"
"05/10/2022","FOLLOW UP INSPECTION","99%","7-ELEVEN","105 DUNN RD","FLORISSANT, MO 63031-8007","FA0002133","DA3AHPJIN"
"04/14/2022","ROUTINE INSPECTION","93%","7-ELEVEN","105 DUNN RD","FLORISSANT, MO 63031-8007","FA0002133","DAMXQPK0B"
"01/10/2024","ROUTINE INSPECTION","100%","7-ELEVEN","105 DUNN RD","FLORISSANT, MO 63031-8007","FA0002133","DA0ERJML2"
"04/14/2022","ROUTINE INSPECTION","99%","7-ELEVEN","105 DUNN RD","FLORISSANT, MO 63031-8007","FA0002133","DASE4J9SI"
"10/08/2024","ROUTINE INSPECTION","97%","7-ELEVEN #23889E","8000 MACKENZIE RD","SAINT LOUIS, MO 63123-3519","FA0001795","DAIZE1RP0"
"10/04/2023","ROUTINE INSPECTION","99%","7-ELEVEN #23889E","8000 MACKENZIE RD","SAINT LOUIS, MO 63123-3519","FA0001795","DAU0LRZHS"
"11/30/2022","3RD FOLLOW UP INSPECTION","99%","7-ELEVEN #23889E","8000 MACKENZIE RD","SAINT LOUIS, MO 63123-3519","FA0001795","DA3RNUUSO"
"11/09/2022","2ND FOLLOW UP INSPECTION","95%","7-ELEVEN #23889E","8000 MACKENZIE RD","SAINT LOUIS, MO 63123-3519","FA0001795","DAN7R1KBL"
"10/17/2022","FOLLOW UP INSPECTION","95%","7-ELEVEN #23889E","8000 MACKENZIE RD","SAINT LOUIS, MO 63123-3519","FA0001795","DAIYOYFZR"
"10/05/2022","ROUTINE INSPECTION","95%","7-ELEVEN #23889E","8000 MACKENZIE RD","SAINT LOUIS, MO 63123-3519","FA0001795","DALZ0K0JI"
"10/08/2024","ROUTINE INSPECTION","99%","7-ELEVEN #23889E","8000 MACKENZIE RD","SAINT LOUIS, MO 63123-3519","FA0001795","DAUCGKOEA"
"10/04/2023","ROUTINE INSPECTION","99%","7-ELEVEN #23889E","8000 MACKENZIE RD","SAINT LOUIS, MO 63123-3519","FA0001795","DALDCRHN0"
"10/05/2022","ROUTINE INSPECTION","99%","7-ELEVEN #23889E","8000 MACKENZIE RD","SAINT LOUIS, MO 63123-3519","FA0001795","DAXAWG4YS"
"01/23/2024","ROUTINE INSPECTION","98%","7-ELEVEN #27092E","9866 MANCHESTER RD","SAINT LOUIS, MO 63119","FA0001794","DACOTHU51"
"01/18/2023","FOLLOW UP INSPECTION","98%","7-ELEVEN #27092E","9866 MANCHESTER RD","SAINT LOUIS, MO 63119","FA0001794","DAQR0YRTR"
"01/06/2023","ROUTINE INSPECTION","96%","7-ELEVEN #27092E","9866 MANCHESTER RD","SAINT LOUIS, MO 63119","FA0001794","DAYUA1UX1"
"01/23/2024","ROUTINE INSPECTION","100%","7-ELEVEN #27092E","9866 MANCHESTER RD","SAINT LOUIS, MO 63119","FA0001794","DAACMAJXB"
"01/06/2023","ROUTINE INSPECTION","98%","7-ELEVEN #27092E","9866 MANCHESTER RD","SAINT LOUIS, MO 63119","FA0001794","DAUVUNJHY"
"01/23/2024","ROUTINE INSPECTION","100%","7-ELEVEN #27379B","8250 WATSON RD","SAINT LOUIS, MO 63119-4864","FA0001793","DAPWOUKHW"
"01/20/2023","FOLLOW UP INSPECTION","100%","7-ELEVEN #27379B","8250 WATSON RD","SAINT LOUIS, MO 63119-4864","FA0001793","DAB7GDZ2P"
"01/06/2023","ROUTINE INSPECTION","98%","7-ELEVEN #27379B","8250 WATSON RD","SAINT LOUIS, MO 63119-4864","FA0001793","DAZFRBHLK"
"01/23/2024","ROUTINE INSPECTION","100%","7-ELEVEN #27379B","8250 WATSON RD","SAINT LOUIS, MO 63119-4864","FA0001793","DABVDK1ES"
"01/06/2023","ROUTINE INSPECTION","98%","7-ELEVEN #27379B","8250 WATSON RD","SAINT LOUIS, MO 63119-4864","FA0001793","DABYT3ZPK"
"11/04/2024","2ND FOLLOW UP INSPECTION","100%","7-ELEVEN #28281","13491 OLIVE BLVD","CHESTERFIELD, MO 63017-3166","FA0002139","DAJ0WVFVM"
"11/01/2024","FOLLOW UP INSPECTION","93%","7-ELEVEN #28281","13491 OLIVE BLVD","CHESTERFIELD, MO 63017-3166","FA0002139","DAODLP9GH"
"10/25/2024","ROUTINE INSPECTION","93%","7-ELEVEN #28281","13491 OLIVE BLVD","CHESTERFIELD, MO 63017-3166","FA0002139","DAT0C40YN"
"04/16/2024","ROUTINE INSPECTION","97%","7-ELEVEN #28281","13491 OLIVE BLVD","CHESTERFIELD, MO 63017-3166","FA0002139","DAJF07DJ1"
"10/13/2023","ROUTINE INSPECTION","95%","7-ELEVEN #28281","13491 OLIVE BLVD","CHESTERFIELD, MO 63017-3166","FA0002139","DA7ABXO0S"
"04/06/2023","ROUTINE INSPECTION","98%","7-ELEVEN #28281","13491 OLIVE BLVD","CHESTERFIELD, MO 63017-3166","FA0002139","DAZ8W1UMJ"
"05/26/2022","ROUTINE INSPECTION","99%","7-ELEVEN #28281","13491 OLIVE BLVD","CHESTERFIELD, MO 63017-3166","FA0002139","DAZXV7DJV"
"10/25/2024","ROUTINE INSPECTION","99%","7-ELEVEN #28281","13491 OLIVE BLVD","CHESTERFIELD, MO 63017-3166","FA0002139","DAUBR0MKO"
"07/19/2023","ROUTINE INSPECTION","99%","7-ELEVEN #28281","13491 OLIVE BLVD","CHESTERFIELD, MO 63017-3166","FA0002139","DABPHWHIG"
"05/26/2022","ROUTINE INSPECTION","99%","7-ELEVEN #28281","13491 OLIVE BLVD","CHESTERFIELD, MO 63017-3166","FA0002139","DA7CKROKJ"
"09/04/2024","ROUTINE INSPECTION","100%","7-ELEVEN #29038D","6085 N LINDBERGH BLVD","HAZELWOOD, MO 63042","FA0010065","DAHIQ0CTB"
"04/04/2023","ROUTINE INSPECTION","98%","7-ELEVEN #29038D","6085 N LINDBERGH BLVD","HAZELWOOD, MO 63042","FA0010065","DA9JRWOX9"
"11/21/2022","ROUTINE INSPECTION","97%","7-ELEVEN #29038D","6085 N LINDBERGH BLVD","HAZELWOOD, MO 63042","FA0010065","DAPIFZ65U"
"02/28/2022","ROUTINE INSPECTION","98%","7-ELEVEN #29038D","6085 N LINDBERGH BLVD","HAZELWOOD, MO 63042","FA0010065","DA0ITVORW"
"09/04/2024","ROUTINE INSPECTION","100%","7-ELEVEN #29038D","6085 N LINDBERGH BLVD","HAZELWOOD, MO 63042","FA0010065","DAPPA2NMD"
"04/04/2023","ROUTINE INSPECTION","100%","7-ELEVEN #29038D","6085 N LINDBERGH BLVD","HAZELWOOD, MO 63042","FA0010065","DAQYXGR0X"
"02/28/2022","ROUTINE INSPECTION","100%","7-ELEVEN #29038D","6085 N LINDBERGH BLVD","HAZELWOOD, MO 63042","FA0010065","DABFHCO0F"
"12/18/2024","2ND FOLLOW UP INSPECTION","98%","7-ELEVEN STORE #19503J","2306 CHAMBERS RD","MOLINE ACRES, MO 63136","FA0010390","DAYKI7SCS"
"12/02/2024","FOLLOW UP INSPECTION","92%","7-ELEVEN STORE #19503J","2306 CHAMBERS RD","MOLINE ACRES, MO 63136","FA0010390","DA0VX2GH4"
"11/18/2024","ROUTINE INSPECTION","92%","7-ELEVEN STORE #19503J","2306 CHAMBERS RD","MOLINE ACRES, MO 63136","FA0010390","DAISA9SWW"
"01/11/2024","2ND FOLLOW UP INSPECTION","98%","7-ELEVEN STORE #19503J","2306 CHAMBERS RD","MOLINE ACRES, MO 63136","FA0010390","DAKS9JQVR"
"11/15/2023","FOLLOW UP INSPECTION","94%","7-ELEVEN STORE #19503J","2306 CHAMBERS RD","MOLINE ACRES, MO 63136","FA0010390","DA0COTQEM"
"11/03/2023","ROUTINE INSPECTION","94%","7-ELEVEN STORE #19503J","2306 CHAMBERS RD","MOLINE ACRES, MO 63136","FA0010390","DAAH0F0AW"
"11/28/2022","2ND FOLLOW UP INSPECTION","100%","7-ELEVEN STORE #19503J","2306 CHAMBERS RD","MOLINE ACRES, MO 63136","FA0010390","DA0BPCZXG"
"11/04/2022","FOLLOW UP INSPECTION","92%","7-ELEVEN STORE #19503J","2306 CHAMBERS RD","MOLINE ACRES, MO 63136","FA0010390","DAG50MZWE"
"10/13/2022","ROUTINE INSPECTION","92%","7-ELEVEN STORE #19503J","2306 CHAMBERS RD","MOLINE ACRES, MO 63136","FA0010390","DAOW3POIC"
"11/18/2024","ROUTINE INSPECTION","100%","7-ELEVEN STORE #19503J","2306 CHAMBERS RD","MOLINE ACRES, MO 63136","FA0010390","DAIX1WOFP"
"11/15/2023","FOLLOW UP INSPECTION","99%","7-ELEVEN STORE #19503J","2306 CHAMBERS RD","MOLINE ACRES, MO 63136","FA0010390","DAOD0N3MY"
"11/03/2023","ROUTINE INSPECTION","94%","7-ELEVEN STORE #19503J","2306 CHAMBERS RD","MOLINE ACRES, MO 63136","FA0010390","DAI67O3GZ"
"10/13/2022","ROUTINE INSPECTION","100%","7-ELEVEN STORE #19503J","2306 CHAMBERS RD","MOLINE ACRES, MO 63136","FA0010390","DA2VB4V66"
"03/08/2024","ROUTINE INSPECTION","100%","7-ELEVEN STORE #19981C","260 HOFFMEISTER AVE","SAINT LOUIS, MO 63125","FA0010000","DAWWEDXWK"
"01/24/2023","ROUTINE INSPECTION","100%","7-ELEVEN STORE #19981C","260 HOFFMEISTER AVE","SAINT LOUIS, MO 63125","FA0010000","DAHIO5QAE"
"02/18/2022","ROUTINE INSPECTION","99%","7-ELEVEN STORE #19981C","260 HOFFMEISTER AVE","SAINT LOUIS, MO 63125","FA0010000","DAR2LJ62C"
"03/08/2024","ROUTINE INSPECTION","100%","7-ELEVEN STORE #19981C","260 HOFFMEISTER AVE","SAINT LOUIS, MO 63125","FA0010000","DAEDE0HDV"
"01/24/2023","ROUTINE INSPECTION","100%","7-ELEVEN STORE #19981C","260 HOFFMEISTER AVE","SAINT LOUIS, MO 63125","FA0010000","DAG0HG5IA"
"02/18/2022","ROUTINE INSPECTION","100%","7-ELEVEN STORE #19981C","260 HOFFMEISTER AVE","SAINT LOUIS, MO 63125","FA0010000","DAKAE5WJL"
"11/13/2024","ROUTINE INSPECTION","99%","7-ELEVEN STORE #20206B","4300 WOODSON RD","WOODSON TERRACE, MO 63134","FA0009255","DA8PDHE0L"
"10/29/2024","ROUTINE INSPECTION","91%","7-ELEVEN STORE #20206B","4300 WOODSON RD","WOODSON TERRACE, MO 63134","FA0009255","DAZWO0E7J"
"04/28/2023","FOLLOW UP INSPECTION","99%","7-ELEVEN STORE #20206B","4300 WOODSON RD","WOODSON TERRACE, MO 63134","FA0009255","DAEJFJQGH"
"04/18/2023","ROUTINE INSPECTION","91%","7-ELEVEN STORE #20206B","4300 WOODSON RD","WOODSON TERRACE, MO 63134","FA0009255","DAEMXIG5Y"
"04/14/2022","ROUTINE INSPECTION","97%","7-ELEVEN STORE #20206B","4300 WOODSON RD","WOODSON TERRACE, MO 63134","FA0009255","DAQRCMBDA"
"10/29/2024","ROUTINE INSPECTION","96%","7-ELEVEN STORE #20206B","4300 WOODSON RD","WOODSON TERRACE, MO 63134","FA0009255","DA0QGJWUG"
"04/18/2023","ROUTINE INSPECTION","100%","7-ELEVEN STORE #20206B","4300 WOODSON RD","WOODSON TERRACE, MO 63134","FA0009255","DAUXMULKY"
"04/14/2022","ROUTINE INSPECTION","99%","7-ELEVEN STORE #20206B","4300 WOODSON RD","WOODSON TERRACE, MO 63134","FA0009255","DAKFQQBOA"
"12/18/2024","ROUTINE INSPECTION","99%","7-ELEVEN STORE #26796E","2107 SCHUETZ RD","SAINT LOUIS, MO 63146","FA0008653","DAS6VTYRN"
"03/29/2024","ROUTINE INSPECTION","97%","7-ELEVEN STORE #26796E","2107 SCHUETZ RD","SAINT LOUIS, MO 63146","FA0008653","DA6ZDHCWS"
"09/29/2023","2ND FOLLOW UP INSPECTION","100%","7-ELEVEN STORE #26796E","2107 SCHUETZ RD","SAINT LOUIS, MO 63146","FA0008653","DAOP4VCKE"
"09/19/2023","FOLLOW UP INSPECTION","94%","7-ELEVEN STORE #26796E","2107 SCHUETZ RD","SAINT LOUIS, MO 63146","FA0008653","DADTN8MOR"
"09/08/2023","ROUTINE INSPECTION","91%","7-ELEVEN STORE #26796E","2107 SCHUETZ RD","SAINT LOUIS, MO 63146","FA0008653","DAGVJYYVI"
"02/02/2023","FOLLOW UP INSPECTION","97%","7-ELEVEN STORE #26796E","2107 SCHUETZ RD","SAINT LOUIS, MO 63146","FA0008653","DAPKTS01N"
"01/20/2023","ROUTINE INSPECTION","97%","7-ELEVEN STORE #26796E","2107 SCHUETZ RD","SAINT LOUIS, MO 63146","FA0008653","DAF1N4DB7"
"02/15/2022","ROUTINE INSPECTION","97%","7-ELEVEN STORE #26796E","2107 SCHUETZ RD","SAINT LOUIS, MO 63146","FA0008653","DAKGYRGZ0"
"03/29/2024","ROUTINE INSPECTION","98%","7-ELEVEN STORE #26796E","2107 SCHUETZ RD","SAINT LOUIS, MO 63146","FA0008653","DAQS2Z2CV"
"01/20/2023","ROUTINE INSPECTION","100%","7-ELEVEN STORE #26796E","2107 SCHUETZ RD","SAINT LOUIS, MO 63146","FA0008653","DAO0IMWMZ"
"02/15/2022","ROUTINE INSPECTION","100%","7-ELEVEN STORE #26796E","2107 SCHUETZ RD","SAINT LOUIS, MO 63146","FA0008653","DAIGEYKCA"
"08/19/2024","3RD FOLLOW UP INSPECTION","98%","7-ELEVEN STORE #29084C","900 SHACKELFORD RD RD","FLORISSANT, MO 63031","FA0006898","DAEJS6Q0G"
"08/08/2024","3RD FOLLOW UP INSPECTION","92%","7-ELEVEN STORE #29084C","900 SHACKELFORD RD RD","FLORISSANT, MO 63031","FA0006898","DA0AKN0YR"
"07/18/2024","2ND FOLLOW UP INSPECTION","92%","7-ELEVEN STORE #29084C","900 SHACKELFORD RD RD","FLORISSANT, MO 63031","FA0006898","DAHYCA46U"
"07/10/2024","FOLLOW UP INSPECTION","92%","7-ELEVEN STORE #29084C","900 SHACKELFORD RD RD","FLORISSANT, MO 63031","FA0006898","DAN62P47I"
"06/25/2024","ROUTINE INSPECTION","92%","7-ELEVEN STORE #29084C","900 SHACKELFORD RD RD","FLORISSANT, MO 63031","FA0006898","DA01YJ9KF"
"12/15/2023","ROUTINE INSPECTION","93%","7-ELEVEN STORE #29084C","900 SHACKELFORD RD RD","FLORISSANT, MO 63031","FA0006898","DAL0LKTND"
"12/28/2022","ROUTINE INSPECTION","94%","7-ELEVEN STORE #29084C","900 SHACKELFORD RD RD","FLORISSANT, MO 63031","FA0006898","DAFJABTSJ"
"08/08/2024","ROUTINE INSPECTION","97%","7-ELEVEN STORE #29084C","900 SHACKELFORD RD RD","FLORISSANT, MO 63031","FA0006898","DATRCZOBG"
"12/15/2023","ROUTINE INSPECTION","99%","7-ELEVEN STORE #29084C","900 SHACKELFORD RD RD","FLORISSANT, MO 63031","FA0006898","DAJCSHDF3"
"12/28/2022","ROUTINE INSPECTION","97%","7-ELEVEN STORE #29084C","900 SHACKELFORD RD RD","FLORISSANT, MO 63031","FA0006898","DANCML5UL"
"04/11/2024","ROUTINE INSPECTION","100%","7-ELEVEN STORE #32813D","6197 LEMAY FERRY RD","SAINT LOUIS, MO 63129","FA0008254","DAXLYTXTR"
"04/14/2023","ROUTINE INSPECTION","100%","7-ELEVEN STORE #32813D","6197 LEMAY FERRY RD","SAINT LOUIS, MO 63129","FA0008254","DAD5YMSIO"
"04/08/2022","ROUTINE INSPECTION","100%","7-ELEVEN STORE #32813D","6197 LEMAY FERRY RD","SAINT LOUIS, MO 63129","FA0008254","DAPFR3WXP"
"04/11/2024","ROUTINE INSPECTION","100%","7-ELEVEN STORE #32813D","6197 LEMAY FERRY RD","SAINT LOUIS, MO 63129","FA0008254","DAGIJ9ZKL"
"04/14/2023","ROUTINE INSPECTION","96%","7-ELEVEN STORE #32813D","6197 LEMAY FERRY RD","SAINT LOUIS, MO 63129","FA0008254","DAAPL0KPQ"
"04/08/2022","ROUTINE INSPECTION","100%","7-ELEVEN STORE #32813D","6197 LEMAY FERRY RD","SAINT LOUIS, MO 63129","FA0008254","DAGDFV4LJ"
"09/16/2024","2ND FOLLOW UP INSPECTION","100%","7-ELEVEN STORE 27899B","11202 MIDLAND DR","SAINT LOUIS, MO 63114","FA0010701","DA6CBVOGX"
"09/05/2024","FOLLOW UP INSPECTION","96%","7-ELEVEN STORE 27899B","11202 MIDLAND DR","SAINT LOUIS, MO 63114","FA0010701","DA0CK0JQA"
"08/27/2024","ROUTINE INSPECTION","96%","7-ELEVEN STORE 27899B","11202 MIDLAND DR","SAINT LOUIS, MO 63114","FA0010701","DA3DXGDSQ"
"03/18/2024","FOLLOW UP INSPECTION","99%","7-ELEVEN STORE 27899B","11202 MIDLAND DR","SAINT LOUIS, MO 63114","FA0010701","DAQB0UFJV"
"02/22/2024","ROUTINE INSPECTION","94%","7-ELEVEN STORE 27899B","11202 MIDLAND DR","SAINT LOUIS, MO 63114","FA0010701","DAKU5HPTF"
"03/14/2023","ROUTINE INSPECTION","99%","7-ELEVEN STORE 27899B","11202 MIDLAND DR","SAINT LOUIS, MO 63114","FA0010701","DAJC3LAYI"
"02/22/2024","ROUTINE INSPECTION","100%","7-ELEVEN STORE 27899B","11202 MIDLAND DR","SAINT LOUIS, MO 63114","FA0010701","DAECAU2OU"
"03/14/2023","ROUTINE INSPECTION","98%","7-ELEVEN STORE 27899B","11202 MIDLAND DR","SAINT LOUIS, MO 63114","FA0010701","DALIQWOEJ"
"11/04/2024","ROUTINE INSPECTION","100%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DAEHQTDWF"
"08/12/2024","ROUTINE INSPECTION","100%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DA7LQDCDI"
"05/13/2024","FOLLOW UP INSPECTION","100%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DA83NYLL0"
"05/02/2024","ROUTINE INSPECTION","96%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DAW4KKVEF"
"02/06/2024","FOLLOW UP INSPECTION","100%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DAMNSHCL7"
"02/05/2024","ROUTINE INSPECTION","96%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DAU0TZTQE"
"11/27/2023","ROUTINE INSPECTION","99%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DAXMV3YLS"
"08/23/2023","ROUTINE INSPECTION","99%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DAAJ8OZSK"
"05/18/2023","ROUTINE INSPECTION","99%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DADGVS3UC"
"02/21/2023","ROUTINE INSPECTION","99%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DAVFTE0QE"
"11/09/2022","ROUTINE INSPECTION","99%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DAXNV8YVH"
"08/01/2022","ROUTINE INSPECTION","100%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DAPRRJRJY"
"04/04/2022","ROUTINE INSPECTION","99%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DALR0OOUH"
"11/04/2024","ROUTINE INSPECTION","98%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DAPN62BB6"
"08/12/2024","ROUTINE INSPECTION","98%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DAUR0FE0P"
"05/13/2024","FOLLOW UP INSPECTION","98%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DAI0FU8TJ"
"05/02/2024","ROUTINE INSPECTION","93%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DAIQPC24T"
"02/06/2024","FOLLOW UP INSPECTION","98%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DASG9V40R"
"02/05/2024","ROUTINE INSPECTION","94%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DA8WPACMO"
"11/27/2023","ROUTINE INSPECTION","98%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DAUDT72B6"
"08/23/2023","ROUTINE INSPECTION","98%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DAITBSMWB"
"05/18/2023","ROUTINE INSPECTION","98%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DAGO3DR70"
"02/21/2023","ROUTINE INSPECTION","99%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DAWLEPQ7S"
"11/09/2022","ROUTINE INSPECTION","98%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DAVAGVHJV"
"08/01/2022","ROUTINE INSPECTION","99%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DAFD08ZRX"
"04/04/2022","ROUTINE INSPECTION","98%","ABERDEEN HEIGHTS","525 COUCH AVE","SAINT LOUIS, MO 63122-5536","FA0001787","DAR0W42BW"
"12/12/2024","ROUTINE INSPECTION","99%","AC HOTEL BY MARRIOTT ST. LOUIS CHESTERFIELD","16461 WILD HORSE CREEK RD","CHESTERFIELD, MO 63017","FA0009391","DACTDAKPP"
"05/03/2024","FOLLOW UP INSPECTION","99%","AC HOTEL BY MARRIOTT ST. LOUIS CHESTERFIELD","16461 WILD HORSE CREEK RD","CHESTERFIELD, MO 63017","FA0009391","DAD757Z3N"
"04/26/2024","ROUTINE INSPECTION","95%","AC HOTEL BY MARRIOTT ST. LOUIS CHESTERFIELD","16461 WILD HORSE CREEK RD","CHESTERFIELD, MO 63017","FA0009391","DAERO9BKH"
"10/20/2023","ROUTINE INSPECTION","95%","AC HOTEL BY MARRIOTT ST. LOUIS CHESTERFIELD","16461 WILD HORSE CREEK RD","CHESTERFIELD, MO 63017","FA0009391","DAUTLTISD"
"04/21/2023","FOLLOW UP INSPECTION","98%","AC HOTEL BY MARRIOTT ST. LOUIS CHESTERFIELD","16461 WILD HORSE CREEK RD","CHESTERFIELD, MO 63017","FA0009391","DASDH1T5H"
"04/07/2023","ROUTINE INSPECTION","91%","AC HOTEL BY MARRIOTT ST. LOUIS CHESTERFIELD","16461 WILD HORSE CREEK RD","CHESTERFIELD, MO 63017","FA0009391","DAC0E9VV0"
"05/24/2022","ROUTINE INSPECTION","95%","AC HOTEL BY MARRIOTT ST. LOUIS CHESTERFIELD","16461 WILD HORSE CREEK RD","CHESTERFIELD, MO 63017","FA0009391","DA6HBTUVZ"
"12/12/2024","ROUTINE INSPECTION","100%","AC HOTEL BY MARRIOTT ST. LOUIS CHESTERFIELD","16461 WILD HORSE CREEK RD","CHESTERFIELD, MO 63017","FA0009391","DA0ESUYGN"
"04/26/2024","ROUTINE INSPECTION","100%","AC HOTEL BY MARRIOTT ST. LOUIS CHESTERFIELD","16461 WILD HORSE CREEK RD","CHESTERFIELD, MO 63017","FA0009391","DAALPEBVS"
